time,sensor_accX[m/s2],sensor_accY[m/s2],sensor_accZ[m/s2],label_labeling1_label11
1264,0.151047,-0.399933,1.360916,x
1265,-1.379593,0.973572,2.392471,x
1266,0.605759,4.222824,-0.351028,x
1267,0.697601,0.7335510000000001,2.149139,x
1268,-0.325882,0.526459,0.526382,x
1269,-0.806229,1.16153,0.8381040000000001,x
1270,-0.8078,1.28566,0.488754,x
1271,-0.8021699999999999,2.241989,0.255768,x
1272,0.019135,1.934647,0.202988,x
1273,0.5011140000000001,1.5498809999999998,-0.080002,x
1274,0.890762,1.252106,-0.368591,x
1275,0.177612,1.156128,-0.047913,x
1276,-0.2096559999999999,0.97258,-0.138184,x
1277,-0.279175,0.635941,-0.060471,x
1278,-0.483353,0.503067,-0.285049,x
1279,-0.639023,0.552963,-0.444321,x
1280,-0.197525,0.581024,-0.204254,x
1281,0.149002,0.656433,-0.285782,x
1282,0.265884,0.80867,-0.442062,x
1283,0.22551,0.914948,-0.56308,x
1284,0.424347,0.871384,-0.433044,x
1285,0.493027,0.946487,-0.220886,x
1286,0.405518,1.532974,0.0577549999999999,x
1287,0.567825,1.966843,0.393326,x
1288,-0.370834,1.6791080000000005,0.64827,x
1289,-0.713028,1.694794,0.6883239999999999,x
1290,-0.579483,1.82695,0.400146,x
1291,-0.640045,2.117599,0.1438289999999999,x
1292,-0.5409390000000001,2.172577,0.007233,x
1293,-0.352676,1.833817,0.01535,x
1294,-0.306702,1.523895,0.1298369999999999,x
1295,-0.0387879999999999,1.367035,0.370575,x
1296,0.100128,0.961121,0.575104,x
1297,0.010864,0.58931,0.3760679999999999,x
1298,-0.224411,0.163071,0.379196,x
1299,-0.195358,-0.149445,0.378067,x
1300,-0.188187,-0.292633,0.35434,x
1301,-0.17392,-0.209061,0.390182,x
1302,-0.195847,-0.078049,0.398178,x
1303,-0.190125,0.019409,0.175873,x
1304,-0.082718,0.158066,-0.201645,x
1305,-0.030029,0.728928,-0.779465,x
1306,-0.319443,1.909897,-1.628845,x
1307,-0.435806,2.370651,-1.771057,x
1308,-0.328018,1.362503,-0.990067,x
1309,-0.407516,0.985565,-0.63945,x
1310,-0.678711,0.8621219999999999,-1.123047,x
1311,-1.141678,1.628616,0.633942,x
1312,0.027908,1.837524,-0.265961,x
1313,0.279388,0.107422,1.024338,x
1314,0.027252,0.1152339999999999,0.650436,x
1315,-0.307831,1.018875,0.690689,x
1316,-0.293686,1.603302,0.487457,x
1317,-0.0006259999999999,1.50563,0.341873,x
1318,0.0677799999999999,1.322922,0.375519,x
1319,0.29834,1.49646,0.276596,x
1320,0.28363,1.359482,0.189529,x
1321,0.235046,1.082047,0.027725,x
1322,0.171295,0.969421,-0.19043,x
1323,-0.010666,0.9001459999999999,-0.052658,x
1324,-0.084991,0.8415530000000001,-0.1635589999999999,x
1325,-0.057907,0.8168489999999999,-0.031677,x
1326,-0.0128479999999999,0.717651,0.028656,x
1327,-0.036423,0.704681,0.103821,x
1328,-0.141541,0.750504,-0.092926,x
1329,-0.2476809999999999,0.861191,-0.177216,x
1330,-0.116516,0.927902,0.005173,x
1331,0.050385,0.948364,-0.181061,x
1332,0.182022,1.034531,-0.4382479999999999,x
1333,0.041092,1.233841,-0.261078,x
1334,0.158005,1.221619,-0.07814,x
1335,0.468185,1.147476,0.135391,x
1336,0.53508,1.0667879999999998,0.0742029999999999,x
1337,0.166092,1.292847,-0.115463,x
1338,-0.078705,1.600601,-0.2746429999999999,x
1339,0.1108859999999999,1.674957,-0.082199,x
1340,-0.237228,1.584213,-0.135345,x
1341,-0.709808,1.199219,0.061676,x
1342,-0.678696,1.298172,0.678268,x
1343,-0.6038060000000001,1.61673,0.7657470000000001,x
1344,-0.653442,1.857193,0.2444,x
1345,-0.583191,1.7123259999999998,-0.105423,x
1346,-0.233353,1.582977,-0.087662,x
1347,-0.0492709999999999,1.366531,0.199463,x
1348,0.292175,1.104065,0.337006,x
1349,0.142639,0.8967290000000001,0.282593,x
1350,-0.13829,0.622528,0.34964,x
1351,-0.214417,0.386948,0.264038,x
1352,-0.186096,0.184479,0.185028,x
1353,-0.162262,0.126968,0.26329,x
1354,-0.269608,0.080582,0.376862,x
1355,-0.32486,0.099442,0.442474,x
1356,-0.274399,0.077377,0.356613,x
1357,-0.26799,0.034531,0.210358,x
1358,-0.1774599999999999,0.281921,-0.062668,x
1359,0.055908,0.844467,-0.6088560000000001,x
1360,0.160522,2.466553,-1.871536,x
1361,0.269592,3.320358,-2.382965,x
1362,0.159012,1.017944,-0.59053,x
1363,-0.065979,0.611298,-0.12767,x
1364,-0.332703,0.647476,-0.420609,x
1365,-0.162445,1.215439,-0.008392,x
1366,-0.466476,2.648102,-0.2314,x
1367,-0.274002,1.5091709999999998,0.4348909999999999,x
1368,-0.47345,-0.123901,0.969971,x
1369,-0.383682,0.1317289999999999,0.691711,x
1370,-0.389893,0.907578,0.813461,x
1371,-0.41745,1.422836,0.6564939999999999,x
1372,-0.331146,1.246109,0.541489,x
1373,-0.044312,1.259476,0.7026819999999999,x
1374,0.236618,1.279587,0.437195,x
1375,0.339478,1.0023959999999998,0.2184449999999999,x
1376,0.4207,1.094711,0.24971,x
1377,0.678604,1.030685,0.3608699999999999,x
1378,0.7067720000000001,0.972092,-0.006989,x
1379,0.344925,0.917892,-0.206604,x
1380,0.08519,1.032608,-0.1640319999999999,x
1381,0.068481,1.018921,-0.014221,x
1382,0.002579,1.05835,0.013916,x
1383,0.018646,1.093399,0.043991,x
1384,0.101425,1.0011139999999998,-0.012085,x
1385,0.174988,0.8670040000000001,0.039612,x
1386,0.099182,0.8351290000000001,0.029129,x
1387,-0.017349,0.87674,-0.045822,x
1388,-0.0143889999999999,1.017059,-0.195984,x
1389,0.0334779999999999,1.029968,-0.091339,x
1390,0.1195069999999999,1.15416,-0.0610659999999999,x
1391,0.214218,1.1554870000000002,0.007141,x
1392,0.160553,1.067993,-0.138214,x
1393,-0.0938259999999999,1.22995,-0.12616,x
1394,-0.434921,1.474243,-0.423325,x
1395,-0.020493,1.544174,-0.157959,x
1396,0.301682,1.531082,-0.093674,x
1397,0.018448,1.296478,-0.033356,x
1398,-0.416901,1.2804719999999998,0.059677,x
1399,-0.255814,1.444412,0.672806,x
1400,-0.453064,1.618988,0.707855,x
1401,-0.4355159999999999,1.6770630000000002,0.1675569999999999,x
1402,-0.387146,1.355026,-0.169037,x
1403,-0.251373,1.307251,-0.141953,x
1404,-0.088028,1.26857,0.15036,x
1405,0.128998,1.104385,0.5005649999999999,x
1406,0.059647,0.90686,0.233093,x
1407,0.0531769999999999,0.910263,0.241592,x
1408,0.020966,0.7342529999999999,0.127625,x
1409,-0.0824889999999999,0.492279,0.018112,x
1410,-0.169617,0.20108,0.1121829999999999,x
1411,-0.143753,0.056396,0.2514949999999999,x
1412,-0.141068,0.054916,0.2845,x
1413,-0.122696,0.128281,0.225433,x
1414,-0.075455,0.145325,0.085434,x
1415,-0.006912,0.147278,-0.242661,x
1416,0.037048,0.387527,-0.783325,x
1417,-0.188385,1.254379,-1.273682,x
1418,-0.070877,2.79007,-1.579666,x
1419,0.15567,2.23468,-0.904999,x
1420,-0.179504,1.066925,-0.607895,x
1421,-0.0867,0.415726,-0.682419,x
1422,0.039948,0.748016,-0.7546229999999999,x
1423,-0.268784,2.1270290000000003,-0.156281,x
1424,-0.8272860000000001,2.299866,-0.509247,x
1425,-0.195206,-0.128708,1.167984,x
1426,-0.2984159999999999,-0.18483,0.525543,x
1427,-0.130386,0.6885680000000001,0.928345,x
1428,-0.237488,1.557922,0.599503,x
1429,-0.177734,1.672745,0.196182,x
1430,0.078934,1.575073,0.046799,x
1431,0.315613,1.296188,-0.008301,x
1432,0.2322239999999999,1.0617219999999998,-0.052368,x
1433,-0.041031,0.902328,-0.150497,x
1434,-0.033035,0.928085,0.0161289999999999,x
1435,-0.0619809999999999,0.864975,0.042053,x
1436,-0.112701,0.8023680000000001,0.027679,x
1437,-0.110489,0.7392270000000001,-0.077408,x
1438,-0.125031,0.778748,-0.172562,x
1439,-0.162354,0.938278,-0.189789,x
1440,-0.2781679999999999,0.93811,-0.21608,x
1441,-0.251633,0.835709,-0.09906,x
1442,-0.117401,0.877975,0.069321,x
1443,-0.001648,1.106796,-0.111801,x
1444,0.072556,1.1516110000000002,-0.427216,x
1445,0.19632,1.270157,-0.379105,x
1446,-0.047226,1.296036,-0.3110199999999999,x
1447,-0.286865,1.275528,-0.272217,x
1448,-0.109589,1.232712,-0.3608699999999999,x
1449,0.2539369999999999,1.728317,-0.342178,x
1450,0.477921,1.952225,-0.332581,x
1451,0.465363,1.6297,-0.04567,x
1452,0.178787,1.358063,0.366577,x
1453,0.013519,1.227417,0.934479,x
1454,-0.114273,1.169266,0.911224,x
1455,-0.139236,1.501068,0.268005,x
1456,-0.266159,1.771423,0.05542,x
1457,-0.110321,1.6817779999999998,0.111801,x
1458,-0.033035,1.339981,0.252228,x
1459,0.025558,1.051453,0.353317,x
1460,0.021774,0.75563,0.293503,x
1461,-0.096481,0.720154,0.3436889999999999,x
1462,-0.1080319999999999,0.5882569999999999,0.4180149999999999,x
1463,-0.051102,0.366226,0.502808,x
1464,-0.116409,0.223602,0.520523,x
1465,-0.252457,0.080246,0.440872,x
1466,-0.300888,0.092606,0.246384,x
1467,-0.2776639999999999,0.258911,-0.006668,x
1468,-0.165253,0.773361,-0.137268,x
1469,-0.6185149999999999,1.459152,-0.239365,x
1470,-1.179367,2.255692,-1.307205,x
1471,-0.767197,1.434128,-1.169815,x
1472,-0.208206,1.03093,-0.4733729999999999,x
1473,-0.006638,0.776031,-0.916656,x
1474,0.267944,0.3816989999999999,0.725388,x
1475,0.3371119999999999,1.00351,1.180069,x
1476,-0.517456,2.355484,-0.1040799999999999,x
1477,-0.38858,0.987488,-0.034332,x
1478,-0.263245,0.248016,0.488235,x
1479,-0.456802,0.588806,0.228775,x
1480,-0.535538,1.189178,-0.021606,x
1481,-0.057648,1.549484,-0.126434,x
1482,-0.030121,1.386169,-0.002136,x
1483,0.006927,1.200317,-0.0228729999999999,x
1484,-0.027481,1.088318,-0.149368,x
1485,-0.077896,1.067688,-0.130859,x
1486,-0.200577,1.043762,-0.046341,x
1487,-0.411041,1.101715,-0.115189,x
1488,-0.480728,1.222916,-0.278534,x
1489,-0.335541,1.206223,-0.429688,x
1490,-0.1678619999999999,1.040329,-0.392365,x
1491,-0.159866,0.962036,-0.536285,x
1492,-0.227829,0.931534,-0.6988979999999999,x
1493,-0.246384,0.803619,-0.524704,x
1494,-0.257156,0.61232,-0.2170409999999999,x
1495,-0.153702,0.449524,0.297806,x
1496,0.06308,0.298523,0.5495760000000001,x
1497,0.117477,-0.150665,0.417114,x
1498,0.140457,-0.623703,0.345993,x
1499,0.30661,-0.4151,0.411728,x
1500,0.467209,-0.011108,0.349411,x
1501,0.42955,0.112747,0.305023,x
1502,-0.1186369999999999,0.081619,0.124741,x
1503,-0.33075,0.307816,-0.061478,x
1504,-0.5001369999999999,1.022476,-0.275208,x
1505,-0.8109890000000001,2.905869,-0.4648899999999999,x
1506,-0.0970309999999999,2.914886,-1.059296,x
1507,-0.030731,1.31076,-1.28006,x
1508,0.1089319999999999,0.883179,-1.268417,x
1509,-0.233841,0.70192,0.460556,x
1510,-1.073303,1.595001,0.934097,x
1511,-0.631516,1.7103119999999998,-0.131622,x
1512,0.020828,1.496582,-0.8043060000000001,x
1513,-0.1673579999999999,3.802383,-1.0345,x
1514,0.102478,0.71611,0.95697,x
1515,0.282394,0.591522,0.445816,x
1516,0.047119,1.415359,0.508224,x
1517,-0.351425,1.665009,-0.016998,x
1518,-0.380432,1.541031,-0.996338,x
1519,-0.330902,1.477234,-1.008545,x
1520,-0.630508,1.270065,-0.7953640000000001,x
1521,-0.34462,0.99791,-0.674561,x
1522,-0.387711,0.541626,-0.111221,x
1523,-0.2361599999999999,0.219742,0.37529,x
1524,0.0335079999999999,-0.119888,0.894592,x
1525,0.312012,-0.731613,0.276855,x
1526,0.373444,-0.539261,0.307831,x
1527,0.3331449999999999,0.058075,0.360504,x
1528,0.5437930000000001,0.268768,0.214218,x
1529,0.250275,0.385132,0.050827,x
1530,0.161667,0.538864,-0.014511,x
1531,-0.339081,0.959366,-0.113998,x
1532,-0.465271,1.921722,-0.6786800000000001,x
1533,-0.363983,3.4281620000000004,-0.7903439999999999,x
1534,0.209763,1.517929,-1.426483,x
1535,0.148697,0.8623350000000001,-1.00737,x
1536,-0.254166,0.779099,-0.001526,x
1537,-0.655502,1.2769620000000002,0.7910159999999999,x
1538,-0.5560149999999999,1.414398,0.429825,x
1539,-0.049088,0.971207,-0.013199,x
1540,-0.093796,4.878662,-4.309723,x
1541,0.147125,0.7220310000000001,1.3586120000000002,x
1542,0.289963,0.552383,0.685852,x
1543,-0.196747,1.36232,0.7058409999999999,x
1544,-0.593658,1.639893,-0.1162869999999999,x
1545,-0.127594,1.474091,-1.2195129999999998,x
1546,-0.103394,1.390656,-0.300964,x
1547,-0.4791109999999999,1.136734,-1.211288,x
1548,-0.468735,0.800369,-0.572006,x
1549,-0.4026639999999999,0.373352,0.045792,x
1550,-0.171432,0.2256929999999999,0.604889,x
1551,0.113403,0.04924,0.628052,x
1552,0.243851,-0.524948,0.351303,x
1553,0.462051,-0.299774,0.0106349999999999,x
